Actual,Predicted,Confidence
glacier,glacier,0.9951377511024475
glacier,glacier,0.9684360027313232
glacier,glacier,0.6003062725067139
glacier,glacier,0.9585551023483276
glacier,glacier,0.8654791116714478
glacier,mountain,0.5154407620429993
glacier,glacier,0.9499616622924805
glacier,glacier,0.9177989363670349
glacier,mountain,0.720906138420105
glacier,glacier,0.9780763983726501
glacier,glacier,0.6941235065460205
glacier,glacier,0.9213555455207825
glacier,glacier,0.9468845129013062
glacier,mountain,0.5528144240379333
glacier,glacier,0.9714109897613525
glacier,glacier,0.573822021484375
glacier,glacier,0.8711850047111511
glacier,glacier,0.985837996006012
glacier,street,0.7228266596794128
glacier,glacier,0.9982182383537292
glacier,forest,0.9917911291122437
glacier,glacier,0.9625228643417358
glacier,glacier,0.937067449092865
glacier,glacier,0.9578888416290283
glacier,glacier,0.9615846872329712
glacier,glacier,0.6295595169067383
glacier,mountain,0.7824105620384216
glacier,glacier,0.9826245903968811
glacier,glacier,0.9969808459281921
glacier,glacier,0.9864526391029358
glacier,glacier,0.518098771572113
glacier,glacier,0.9951584935188293
glacier,glacier,0.7679534554481506
glacier,glacier,0.7188882231712341
glacier,glacier,0.9942580461502075
glacier,buildings,0.6623235940933228
glacier,mountain,0.5036465525627136
glacier,glacier,0.8260056972503662
glacier,sea,0.4817478656768799
glacier,glacier,0.9932583570480347
glacier,buildings,0.9881227612495422
glacier,glacier,0.9891175627708435
glacier,glacier,0.9941646456718445
glacier,glacier,0.6680312752723694
glacier,glacier,0.878269612789154
glacier,glacier,0.9479263424873352
glacier,mountain,0.7115428447723389
glacier,glacier,0.8869278430938721
glacier,glacier,0.7070553302764893
glacier,glacier,0.9730748534202576
glacier,glacier,0.8182359933853149
glacier,glacier,0.973170280456543
glacier,glacier,0.832647442817688
glacier,glacier,0.9964842796325684
glacier,glacier,0.9978316426277161
glacier,glacier,0.9677717685699463
glacier,glacier,0.8575676083564758
glacier,glacier,0.8984114527702332
glacier,glacier,0.9439961910247803
glacier,glacier,0.8356049656867981
glacier,glacier,0.8792716860771179
glacier,glacier,0.9661840796470642
glacier,glacier,0.9937352538108826
glacier,glacier,0.9994454979896545
glacier,glacier,0.55955970287323
glacier,glacier,0.8963543772697449
glacier,glacier,0.9460277557373047
glacier,glacier,0.884139895439148
glacier,mountain,0.8979674577713013
glacier,glacier,0.7973473072052002
glacier,sea,0.40503615140914917
glacier,glacier,0.6810832619667053
glacier,mountain,0.5822573304176331
glacier,glacier,0.7503138780593872
glacier,glacier,0.9964050054550171
glacier,mountain,0.5025039315223694
glacier,glacier,0.9158675074577332
glacier,glacier,0.8114935755729675
glacier,glacier,0.9967023730278015
glacier,glacier,0.9941263198852539
glacier,glacier,0.670238733291626
glacier,glacier,0.9707160592079163
glacier,glacier,0.6819438934326172
glacier,glacier,0.8455557227134705
glacier,glacier,0.992849588394165
glacier,glacier,0.6021016836166382
glacier,glacier,0.913515567779541
glacier,glacier,0.9948980212211609
glacier,glacier,0.989602267742157
glacier,mountain,0.4201732277870178
glacier,mountain,0.8432662487030029
glacier,glacier,0.856490969657898
glacier,glacier,0.8529258966445923
glacier,glacier,0.963494062423706
glacier,glacier,0.961879312992096
glacier,glacier,0.9499723315238953
glacier,glacier,0.9820100665092468
glacier,glacier,0.9991924166679382
glacier,glacier,0.9804292917251587
glacier,glacier,0.8972097635269165
glacier,glacier,0.8378185629844666
glacier,glacier,0.6289900541305542
glacier,sea,0.5821681022644043
glacier,glacier,0.7753354907035828
glacier,mountain,0.5508320927619934
glacier,glacier,0.8535082936286926
glacier,glacier,0.996116042137146
glacier,glacier,0.8434622883796692
glacier,glacier,0.9995418787002563
glacier,glacier,0.8679653406143188
glacier,glacier,0.8170408010482788
glacier,glacier,0.760513186454773
glacier,glacier,0.9997947812080383
glacier,glacier,0.7358652353286743
glacier,mountain,0.7386484146118164
glacier,glacier,0.8891131281852722
glacier,sea,0.8399102091789246
glacier,glacier,0.9345376491546631
glacier,sea,0.7766664624214172
glacier,mountain,0.49529778957366943
glacier,glacier,0.7756921052932739
glacier,glacier,0.9296915531158447
glacier,glacier,0.9927513599395752
glacier,glacier,0.9211336970329285
glacier,mountain,0.5035351514816284
glacier,glacier,0.7896113395690918
glacier,glacier,0.6593613028526306
glacier,glacier,0.6782498359680176
glacier,glacier,0.7302279472351074
glacier,glacier,0.7843388915061951
glacier,glacier,0.9900240302085876
glacier,mountain,0.4046526551246643
glacier,mountain,0.3878974914550781
glacier,glacier,0.6197011470794678
glacier,glacier,0.9244435429573059
glacier,buildings,0.6239913702011108
glacier,glacier,0.9648814797401428
glacier,glacier,0.9839712977409363
glacier,glacier,0.8577977418899536
glacier,sea,0.4441465735435486
glacier,glacier,0.8971589803695679
glacier,glacier,0.6268731355667114
glacier,glacier,0.9564810991287231
glacier,glacier,0.9995715022087097
glacier,sea,0.6916105151176453
glacier,glacier,0.9285407662391663
glacier,mountain,0.8341595530509949
glacier,glacier,0.8331599235534668
glacier,glacier,0.6231297850608826
glacier,glacier,0.5424174666404724
glacier,glacier,0.5973762273788452
glacier,mountain,0.8939237594604492
glacier,glacier,0.998519241809845
glacier,glacier,0.9954207539558411
glacier,glacier,0.9995874762535095
glacier,glacier,0.6363139152526855
glacier,glacier,0.855169415473938
glacier,sea,0.9483591914176941
glacier,glacier,0.9988147020339966
glacier,mountain,0.9603257775306702
glacier,glacier,0.9051519632339478
glacier,glacier,0.9679407477378845
glacier,glacier,0.8114340305328369
glacier,glacier,0.8471410274505615
glacier,glacier,0.975602388381958
glacier,glacier,0.9982307553291321
glacier,glacier,0.9459162950515747
glacier,glacier,0.6085577011108398
glacier,glacier,0.9773808717727661
glacier,glacier,0.9876949787139893
glacier,forest,0.865526020526886
glacier,glacier,0.8791368007659912
glacier,glacier,0.9843494296073914
glacier,glacier,0.6141599416732788
glacier,glacier,0.9053398370742798
glacier,glacier,0.9788480997085571
glacier,sea,0.6907015442848206
glacier,glacier,0.9986885190010071
glacier,street,0.6688979268074036
glacier,glacier,0.907879650592804
glacier,forest,0.9575927257537842
glacier,glacier,0.644391655921936
glacier,mountain,0.5573481321334839
glacier,sea,0.5382450819015503
glacier,glacier,0.8114833831787109
glacier,glacier,0.9778249859809875
glacier,glacier,0.7300999760627747
glacier,buildings,0.948093831539154
glacier,glacier,0.6704990267753601
glacier,glacier,0.9811671376228333
glacier,glacier,0.9729453325271606
glacier,glacier,0.9318435192108154
glacier,mountain,0.9340558648109436
glacier,mountain,0.8777488470077515
glacier,glacier,0.9829082489013672
glacier,glacier,0.7651074528694153
glacier,glacier,0.9686311483383179
glacier,street,0.9459876418113708
glacier,glacier,0.8867032527923584
glacier,sea,0.44198739528656006
glacier,glacier,0.8026076555252075
glacier,glacier,0.9950106143951416
glacier,glacier,0.8406097888946533
glacier,glacier,0.9959279894828796
glacier,glacier,0.5428422093391418
glacier,glacier,0.8662258386611938
glacier,sea,0.8829755783081055
glacier,glacier,0.9926580786705017
glacier,glacier,0.9991505146026611
glacier,glacier,0.9732189178466797
glacier,glacier,0.9825586080551147
glacier,glacier,0.9856315851211548
glacier,glacier,0.8781092166900635
glacier,glacier,0.8218810558319092
glacier,glacier,0.8593615293502808
glacier,glacier,0.9977914094924927
glacier,glacier,0.9975969195365906
glacier,glacier,0.8606334328651428
glacier,glacier,0.35619470477104187
glacier,glacier,0.9565415382385254
glacier,glacier,0.9978651404380798
glacier,glacier,0.9837760329246521
glacier,glacier,0.6996868252754211
glacier,glacier,0.7207469344139099
glacier,glacier,0.8052072525024414
glacier,glacier,0.9959115982055664
glacier,mountain,0.8231154084205627
glacier,glacier,0.7490900754928589
glacier,glacier,0.9996192455291748
glacier,buildings,0.6146464943885803
glacier,glacier,0.9786325097084045
glacier,glacier,0.7191842794418335
glacier,glacier,0.8466364145278931
glacier,glacier,0.9415915608406067
glacier,glacier,0.9988960027694702
glacier,glacier,0.9951134324073792
glacier,sea,0.5174849033355713
glacier,glacier,0.9001913070678711
glacier,glacier,0.9214048385620117
glacier,glacier,0.9858813285827637
glacier,glacier,0.6636863350868225
glacier,glacier,0.9816345572471619
glacier,glacier,0.9993463158607483
glacier,glacier,0.9887945652008057
glacier,glacier,0.9537336230278015
glacier,glacier,0.9320790767669678
glacier,glacier,0.9965536594390869
glacier,glacier,0.6679449081420898
glacier,glacier,0.9992577433586121
glacier,mountain,0.6437358260154724
glacier,sea,0.7273086905479431
glacier,glacier,0.9609877467155457
glacier,glacier,0.9467335343360901
glacier,glacier,0.9069553017616272
glacier,glacier,0.9598918557167053
glacier,glacier,0.9487928748130798
glacier,glacier,0.8070141077041626
glacier,mountain,0.6119175553321838
glacier,glacier,0.999754011631012
glacier,glacier,0.6006372570991516
glacier,street,0.38065415620803833
glacier,glacier,0.4434414207935333
glacier,glacier,0.8460395336151123
glacier,glacier,0.8983317017555237
glacier,sea,0.49982506036758423
glacier,glacier,0.8341996073722839
glacier,glacier,0.9998972415924072
glacier,glacier,0.7987733483314514
glacier,glacier,0.7789309620857239
glacier,glacier,0.9637382626533508
glacier,glacier,0.8567487001419067
glacier,glacier,0.9993570446968079
glacier,glacier,0.759850025177002
glacier,glacier,0.9946091175079346
glacier,glacier,0.5512856245040894
glacier,glacier,0.9388525485992432
glacier,glacier,0.7413062453269958
glacier,glacier,0.7353335022926331
glacier,glacier,0.8829983472824097
glacier,mountain,0.5405724048614502
glacier,glacier,0.9014868140220642
glacier,glacier,0.9952162504196167
glacier,sea,0.9025633335113525
glacier,glacier,0.7873884439468384
glacier,glacier,0.9207419157028198
glacier,glacier,0.8022568821907043
glacier,glacier,0.8815650343894958
glacier,glacier,0.9609070420265198
glacier,glacier,0.989365816116333
glacier,glacier,0.9035993814468384
glacier,glacier,0.4240116477012634
glacier,mountain,0.5669645071029663
glacier,glacier,0.9992220401763916
glacier,glacier,0.9318690896034241
glacier,glacier,0.9447454214096069
glacier,glacier,0.6857203245162964
glacier,glacier,0.9935006499290466
glacier,glacier,0.9930084943771362
glacier,glacier,0.9999808073043823
glacier,mountain,0.6403812766075134
glacier,sea,0.5924890637397766
glacier,glacier,0.8339046835899353
glacier,glacier,0.7267230153083801
glacier,mountain,0.8647138476371765
glacier,mountain,0.5557307004928589
glacier,glacier,0.43273767828941345
glacier,mountain,0.6187466979026794
glacier,glacier,0.9865930676460266
glacier,glacier,0.997696578502655
glacier,forest,0.9054977297782898
glacier,glacier,0.491311252117157
glacier,glacier,0.6334439516067505
glacier,glacier,0.9035575985908508
glacier,glacier,0.7225496172904968
glacier,glacier,0.9866610169410706
glacier,mountain,0.5690756440162659
glacier,glacier,0.9281614422798157
glacier,glacier,0.9513169527053833
glacier,mountain,0.6000164747238159
glacier,glacier,0.9996758699417114
glacier,glacier,0.8818087577819824
glacier,glacier,0.9559122323989868
glacier,glacier,0.9998685121536255
glacier,glacier,0.9935791492462158
glacier,glacier,0.6238694787025452
glacier,glacier,0.9998445510864258
glacier,glacier,0.9717485904693604
glacier,glacier,0.9935595989227295
glacier,mountain,0.8245911002159119
glacier,glacier,0.9920279383659363
glacier,sea,0.700376033782959
glacier,glacier,0.6333292722702026
glacier,glacier,0.5749003887176514
glacier,glacier,0.9405679702758789
glacier,glacier,0.5172842741012573
glacier,glacier,0.989094078540802
glacier,mountain,0.7334825992584229
glacier,glacier,0.9503239393234253
glacier,glacier,0.8121166825294495
glacier,glacier,0.9978494644165039
glacier,mountain,0.47014692425727844
glacier,mountain,0.9246939420700073
glacier,mountain,0.4880220890045166
glacier,glacier,0.7818485498428345
glacier,mountain,0.3022048771381378
glacier,glacier,0.9994179010391235
glacier,glacier,0.7920370101928711
glacier,glacier,0.9957869648933411
glacier,mountain,0.6915550231933594
glacier,sea,0.8521016240119934
glacier,glacier,0.8917636871337891
glacier,glacier,0.46683210134506226
glacier,sea,0.5764766335487366
glacier,glacier,0.968204140663147
glacier,mountain,0.5963278412818909
glacier,glacier,0.849132776260376
glacier,glacier,0.9781675934791565
glacier,glacier,0.7761332392692566
glacier,glacier,0.935112714767456
glacier,glacier,0.8021525144577026
glacier,glacier,0.9947981834411621
glacier,glacier,0.9607661962509155
glacier,glacier,0.9964433312416077
glacier,mountain,0.661998987197876
glacier,sea,0.9804507493972778
glacier,glacier,0.9983513355255127
glacier,mountain,0.6677073836326599
glacier,glacier,0.9268486499786377
glacier,mountain,0.5856233835220337
glacier,glacier,0.9968757629394531
glacier,mountain,0.7869012951850891
glacier,glacier,0.9941377639770508
glacier,glacier,0.9395831823348999
glacier,glacier,0.9972062706947327
glacier,glacier,0.9766835570335388
glacier,mountain,0.8504643440246582
glacier,glacier,0.8168617486953735
glacier,glacier,0.997257649898529
glacier,mountain,0.7699403166770935
glacier,glacier,0.6940205097198486
glacier,glacier,0.7421343326568604
glacier,glacier,0.9902071356773376
glacier,glacier,0.945468008518219
glacier,glacier,0.9887325763702393
glacier,glacier,0.9964131712913513
glacier,sea,0.9224766492843628
glacier,mountain,0.5744789242744446
glacier,sea,0.4946277141571045
glacier,glacier,0.7782017588615417
glacier,sea,0.8736652731895447
glacier,sea,0.8240846395492554
glacier,glacier,0.801048755645752
glacier,glacier,0.9253339171409607
glacier,glacier,0.9212403297424316
glacier,buildings,0.5725891590118408
glacier,glacier,0.8811110258102417
glacier,glacier,0.8660943508148193
glacier,glacier,0.8475903272628784
glacier,glacier,0.8256875872612
glacier,mountain,0.879081130027771
glacier,glacier,0.9996230602264404
glacier,glacier,0.9967080354690552
glacier,glacier,0.9998223185539246
glacier,glacier,0.9013226628303528
glacier,glacier,0.8237636685371399
glacier,mountain,0.6338614225387573
glacier,glacier,0.6934669613838196
glacier,glacier,0.8800976872444153
glacier,glacier,0.9110919833183289
glacier,glacier,0.8563639521598816
glacier,glacier,0.7735442519187927
glacier,glacier,0.9968116879463196
glacier,sea,0.9805892705917358
glacier,glacier,0.9905380010604858
glacier,glacier,0.40821176767349243
glacier,glacier,0.44004109501838684
glacier,mountain,0.9300845861434937
glacier,glacier,0.8086496591567993
glacier,glacier,0.9598044157028198
glacier,glacier,0.9312848448753357
glacier,glacier,0.7440810799598694
glacier,glacier,0.668617308139801
glacier,mountain,0.451388418674469
glacier,glacier,0.6969194412231445
glacier,mountain,0.6983829140663147
glacier,buildings,0.7810317873954773
glacier,glacier,0.6103572845458984
glacier,sea,0.8270231485366821
glacier,glacier,0.9845421314239502
glacier,mountain,0.40642863512039185
glacier,glacier,0.9651744365692139
glacier,glacier,0.8240561485290527
glacier,glacier,0.9780116081237793
glacier,glacier,0.927467405796051
glacier,sea,0.9343262314796448
glacier,glacier,0.7939270734786987
glacier,glacier,0.8666465282440186
glacier,mountain,0.6000246405601501
glacier,glacier,0.7625408172607422
glacier,mountain,0.5004400610923767
glacier,glacier,0.9793484210968018
glacier,glacier,0.8966659903526306
glacier,glacier,0.9942200183868408
glacier,glacier,0.9788605570793152
glacier,glacier,0.9271522164344788
glacier,glacier,0.9473820924758911
glacier,glacier,0.6846098303794861
glacier,glacier,0.8650949597358704
glacier,glacier,0.9578768014907837
glacier,glacier,0.5317080616950989
glacier,glacier,0.7395343780517578
glacier,glacier,0.7370513081550598
glacier,glacier,0.9333783388137817
glacier,glacier,0.9987828135490417
glacier,mountain,0.3910079598426819
glacier,glacier,0.8239001035690308
glacier,mountain,0.9458637237548828
glacier,glacier,0.9817553758621216
glacier,glacier,0.7250154614448547
glacier,sea,0.9875664710998535
glacier,glacier,0.6614120006561279
glacier,mountain,0.5286587476730347
glacier,forest,0.4802481532096863
glacier,glacier,0.9863736629486084
glacier,glacier,0.9967117309570312
glacier,glacier,0.9898013472557068
glacier,glacier,0.9976582527160645
glacier,glacier,0.9831404089927673
glacier,glacier,0.9938454031944275
glacier,glacier,0.9506919384002686
glacier,glacier,0.9125027656555176
glacier,glacier,0.975459098815918
glacier,glacier,0.9921472668647766
glacier,glacier,0.8387356400489807
glacier,sea,0.4757224917411804
glacier,glacier,0.9415138959884644
glacier,glacier,0.7759551405906677
glacier,glacier,0.916061520576477
glacier,glacier,0.5829188823699951
glacier,glacier,0.8516294360160828
glacier,glacier,0.9990230798721313
glacier,glacier,0.6025854349136353
glacier,mountain,0.3608841896057129
glacier,glacier,0.8085832595825195
glacier,glacier,0.9949958324432373
glacier,glacier,0.9750096797943115
glacier,mountain,0.5904659628868103
glacier,glacier,0.7995275855064392
glacier,glacier,0.9133287668228149
glacier,glacier,0.7725302577018738
glacier,glacier,0.9999618530273438
glacier,glacier,0.9703130722045898
glacier,glacier,0.9834783673286438
glacier,glacier,0.8720225095748901
glacier,glacier,0.9354346990585327
glacier,glacier,0.9972366094589233
glacier,glacier,0.8686869740486145
glacier,glacier,0.9965576529502869
glacier,sea,0.5006219744682312
glacier,glacier,0.9427410364151001
glacier,glacier,0.9133710265159607
glacier,mountain,0.5279847979545593
glacier,glacier,0.5708431601524353
glacier,sea,0.7631480693817139
glacier,mountain,0.6287102103233337
glacier,glacier,0.6828001141548157
glacier,glacier,0.9921674132347107
glacier,glacier,0.9160729050636292
glacier,glacier,0.7672914862632751
glacier,sea,0.8292316794395447
glacier,glacier,0.5211988091468811
glacier,mountain,0.5295725464820862
glacier,glacier,0.8655231595039368
glacier,mountain,0.8023087382316589
glacier,mountain,0.9437476992607117
glacier,glacier,0.9870184659957886
glacier,glacier,0.9457303285598755
glacier,glacier,0.9937525391578674
glacier,glacier,0.8164104223251343
glacier,glacier,0.5447459816932678
glacier,glacier,0.5735981464385986
glacier,glacier,0.6205046772956848
glacier,glacier,0.9996856451034546
glacier,glacier,0.9144077301025391
glacier,sea,0.4813036620616913
glacier,glacier,0.9940904974937439
glacier,glacier,0.8711583614349365
glacier,glacier,0.8842991590499878
glacier,sea,0.7941553592681885
glacier,glacier,0.9936699271202087
glacier,glacier,0.9653488993644714
glacier,glacier,0.9976257681846619
glacier,mountain,0.7085953950881958
glacier,glacier,0.7769594192504883
mountain,mountain,0.7028371691703796
mountain,sea,0.5795163512229919
mountain,mountain,0.5121461749076843
mountain,mountain,0.9777612686157227
mountain,glacier,0.9760541915893555
mountain,mountain,0.967312216758728
mountain,glacier,0.8577069640159607
mountain,mountain,0.8086502552032471
mountain,mountain,0.9750663638114929
mountain,mountain,0.9245518445968628
mountain,mountain,0.8894901275634766
mountain,mountain,0.9448721408843994
mountain,mountain,0.5984331965446472
mountain,sea,0.7439075708389282
mountain,glacier,0.5635268688201904
mountain,glacier,0.8925495147705078
mountain,mountain,0.47577446699142456
mountain,mountain,0.9965709447860718
mountain,buildings,0.6275953650474548
mountain,mountain,0.6225650906562805
mountain,mountain,0.9676375985145569
mountain,mountain,0.9803271889686584
mountain,sea,0.530643880367279
mountain,mountain,0.9923422932624817
mountain,mountain,0.904000461101532
mountain,mountain,0.7459602952003479
mountain,sea,0.98044353723526
mountain,mountain,0.5457324385643005
mountain,mountain,0.5659254789352417
mountain,mountain,0.9603989124298096
mountain,mountain,0.7988777160644531
mountain,glacier,0.904483437538147
mountain,mountain,0.5430414080619812
mountain,mountain,0.974831223487854
mountain,buildings,0.5070250630378723
mountain,sea,0.5690814852714539
mountain,mountain,0.9710637331008911
mountain,mountain,0.7403087019920349
mountain,mountain,0.6256369948387146
mountain,mountain,0.9840360283851624
mountain,mountain,0.6577439308166504
mountain,mountain,0.7992592453956604
mountain,mountain,0.9272861480712891
mountain,mountain,0.8979129195213318
mountain,mountain,0.6696646213531494
mountain,mountain,0.3282993733882904
mountain,mountain,0.9844449758529663
mountain,glacier,0.50508052110672
mountain,mountain,0.5227408409118652
mountain,mountain,0.9447211623191833
mountain,mountain,0.6276054978370667
mountain,buildings,0.9389339685440063
mountain,mountain,0.9436455368995667
mountain,mountain,0.708056628704071
mountain,mountain,0.9074047207832336
mountain,mountain,0.6670613884925842
mountain,mountain,0.9192241430282593
mountain,mountain,0.7522310614585876
mountain,mountain,0.9562377333641052
mountain,mountain,0.6639487743377686
mountain,mountain,0.9846071600914001
mountain,sea,0.46604838967323303
mountain,mountain,0.5718455910682678
mountain,mountain,0.9004518985748291
mountain,mountain,0.9076426029205322
mountain,mountain,0.7845216393470764
mountain,mountain,0.9556628465652466
mountain,mountain,0.5703510642051697
mountain,glacier,0.9547718167304993
mountain,mountain,0.92305588722229
mountain,mountain,0.8810786604881287
mountain,glacier,0.9413641691207886
mountain,mountain,0.3781936764717102
mountain,mountain,0.8819120526313782
mountain,mountain,0.8408833742141724
mountain,forest,0.9315415620803833
mountain,mountain,0.9839271903038025
mountain,mountain,0.8827453255653381
mountain,mountain,0.5725592970848083
mountain,glacier,0.6129096150398254
mountain,mountain,0.621947169303894
mountain,sea,0.7782086730003357
mountain,mountain,0.6850528717041016
mountain,mountain,0.8411197066307068
mountain,mountain,0.9812018871307373
mountain,glacier,0.6632698178291321
mountain,mountain,0.7154869437217712
mountain,glacier,0.5596577525138855
mountain,glacier,0.6576924324035645
mountain,mountain,0.9309479594230652
mountain,mountain,0.9885686635971069
mountain,glacier,0.5844544172286987
mountain,sea,0.4259819984436035
mountain,mountain,0.979401171207428
mountain,mountain,0.7579619288444519
mountain,mountain,0.993800699710846
mountain,sea,0.9714682698249817
mountain,mountain,0.618914008140564
mountain,mountain,0.46863123774528503
mountain,mountain,0.9004434943199158
mountain,glacier,0.840612530708313
mountain,mountain,0.9523370862007141
mountain,mountain,0.8863291144371033
mountain,mountain,0.5373047590255737
mountain,mountain,0.9802250266075134
mountain,mountain,0.6107211709022522
mountain,glacier,0.5563075542449951
mountain,mountain,0.527858555316925
mountain,mountain,0.7116197347640991
mountain,mountain,0.8478934168815613
mountain,mountain,0.9277920722961426
mountain,mountain,0.5667626857757568
mountain,mountain,0.9784218072891235
mountain,mountain,0.9306817650794983
mountain,mountain,0.9300862550735474
mountain,mountain,0.8137291669845581
mountain,mountain,0.983308732509613
mountain,mountain,0.6275971531867981
mountain,mountain,0.6601254343986511
mountain,mountain,0.7102904319763184
mountain,glacier,0.8932086229324341
mountain,mountain,0.8948864936828613
mountain,mountain,0.4641123414039612
mountain,mountain,0.9525220990180969
mountain,mountain,0.9889094233512878
mountain,mountain,0.8388581871986389
mountain,glacier,0.6168899536132812
mountain,glacier,0.5307415127754211
mountain,mountain,0.8912257552146912
mountain,mountain,0.8899428844451904
mountain,mountain,0.9291865825653076
mountain,mountain,0.93017578125
mountain,mountain,0.5110827088356018
mountain,mountain,0.9240127205848694
mountain,mountain,0.9720768332481384
mountain,mountain,0.7977076768875122
mountain,glacier,0.9624704718589783
mountain,buildings,0.4932979643344879
mountain,mountain,0.9585209488868713
mountain,mountain,0.779874861240387
mountain,mountain,0.8906199932098389
mountain,mountain,0.9442626237869263
mountain,mountain,0.86374831199646
mountain,mountain,0.9232224822044373
mountain,mountain,0.46946394443511963
mountain,sea,0.9409781098365784
mountain,mountain,0.5034446120262146
mountain,sea,0.5945221781730652
mountain,glacier,0.6954519748687744
mountain,sea,0.6828629374504089
mountain,mountain,0.8729484677314758
mountain,mountain,0.9703909754753113
mountain,mountain,0.9157716035842896
mountain,glacier,0.6826911568641663
mountain,mountain,0.690886378288269
mountain,glacier,0.8166259527206421
mountain,mountain,0.8511539101600647
mountain,mountain,0.8285737037658691
mountain,sea,0.7453351020812988
mountain,mountain,0.6692042946815491
mountain,mountain,0.9885737895965576
mountain,mountain,0.936316967010498
mountain,mountain,0.9462690353393555
mountain,mountain,0.9909504652023315
mountain,mountain,0.6475452184677124
mountain,mountain,0.9580317139625549
mountain,mountain,0.8952397704124451
mountain,mountain,0.35546064376831055
mountain,mountain,0.6192107796669006
mountain,mountain,0.8811642527580261
mountain,mountain,0.666276752948761
mountain,mountain,0.6757710576057434
mountain,mountain,0.6673588156700134
mountain,mountain,0.959842324256897
mountain,mountain,0.8764998912811279
mountain,mountain,0.8050727844238281
mountain,mountain,0.5121889114379883
mountain,mountain,0.5058432817459106
mountain,sea,0.42339465022087097
mountain,mountain,0.9272617697715759
mountain,mountain,0.9383650422096252
mountain,glacier,0.8608260750770569
mountain,mountain,0.9163071513175964
mountain,mountain,0.9205756187438965
mountain,sea,0.43740010261535645
mountain,mountain,0.7648648619651794
mountain,mountain,0.9789745807647705
mountain,mountain,0.8658375144004822
mountain,mountain,0.7424302697181702
mountain,mountain,0.9217252135276794
mountain,mountain,0.7657986283302307
mountain,mountain,0.5751082301139832
mountain,glacier,0.7015283703804016
mountain,sea,0.5013853311538696
mountain,mountain,0.8735569715499878
mountain,glacier,0.9804362654685974
mountain,mountain,0.9439567923545837
mountain,sea,0.6092468500137329
mountain,mountain,0.18473464250564575
mountain,mountain,0.9597278833389282
mountain,mountain,0.5905519723892212
mountain,mountain,0.9019604325294495
mountain,mountain,0.9475612640380859
mountain,sea,0.6236205697059631
mountain,mountain,0.9633703231811523
mountain,mountain,0.818317174911499
mountain,mountain,0.7042399644851685
mountain,mountain,0.9902704954147339
mountain,mountain,0.6609818339347839
mountain,glacier,0.911222517490387
mountain,mountain,0.9512800574302673
mountain,mountain,0.9692162275314331
mountain,mountain,0.8496066927909851
mountain,sea,0.620991587638855
mountain,mountain,0.9541283845901489
mountain,mountain,0.6398707628250122
mountain,forest,0.9997829794883728
mountain,sea,0.20726622641086578
mountain,mountain,0.7564653754234314
mountain,mountain,0.9008100628852844
mountain,mountain,0.8944432139396667
mountain,sea,0.6286187767982483
mountain,glacier,0.5991986393928528
mountain,mountain,0.9792948961257935
mountain,sea,0.5157873630523682
mountain,glacier,0.702203631401062
mountain,glacier,0.7879214286804199
mountain,mountain,0.46782565116882324
mountain,glacier,0.5999208688735962
mountain,mountain,0.9315449595451355
mountain,mountain,0.9427013397216797
mountain,mountain,0.957423210144043
mountain,glacier,0.9469118714332581
mountain,mountain,0.6269465684890747
mountain,mountain,0.96702641248703
mountain,mountain,0.9710617065429688
mountain,glacier,0.7697471976280212
mountain,glacier,0.97712641954422
mountain,mountain,0.9685114622116089
mountain,mountain,0.9619970917701721
mountain,mountain,0.723272979259491
mountain,mountain,0.9217850565910339
mountain,mountain,0.7524756789207458
mountain,mountain,0.49035346508026123
mountain,mountain,0.7453110814094543
mountain,mountain,0.5895295143127441
mountain,mountain,0.8845872282981873
mountain,mountain,0.9845284819602966
mountain,mountain,0.6630296111106873
mountain,mountain,0.8869935870170593
mountain,mountain,0.9807603359222412
mountain,glacier,0.5877996683120728
mountain,mountain,0.880771815776825
mountain,glacier,0.6622213125228882
mountain,mountain,0.66392582654953
mountain,mountain,0.5128657221794128
mountain,mountain,0.9259794354438782
mountain,mountain,0.9555665254592896
mountain,mountain,0.9395062327384949
mountain,mountain,0.9605861902236938
mountain,mountain,0.4498262405395508
mountain,mountain,0.8402734398841858
mountain,sea,0.8786075115203857
mountain,mountain,0.9606344699859619
mountain,mountain,0.9334975481033325
mountain,mountain,0.9739181399345398
mountain,mountain,0.7414705157279968
mountain,mountain,0.8907133340835571
mountain,mountain,0.9468502998352051
mountain,mountain,0.9598838090896606
mountain,glacier,0.49955180287361145
mountain,sea,0.9620028138160706
mountain,mountain,0.9180364012718201
mountain,mountain,0.8316018581390381
mountain,mountain,0.8963798880577087
mountain,mountain,0.49357765913009644
mountain,sea,0.49780088663101196
mountain,sea,0.450395405292511
mountain,glacier,0.9103893637657166
mountain,mountain,0.9435452818870544
mountain,mountain,0.801089882850647
mountain,mountain,0.8646675944328308
mountain,mountain,0.9172549247741699
mountain,mountain,0.6125791668891907
mountain,mountain,0.7752746939659119
mountain,sea,0.559937596321106
mountain,mountain,0.3713895082473755
mountain,mountain,0.7804667353630066
mountain,mountain,0.9764877557754517
mountain,mountain,0.96966952085495
mountain,mountain,0.8751170635223389
mountain,mountain,0.9948903322219849
mountain,buildings,0.6117309331893921
mountain,mountain,0.9811036586761475
mountain,mountain,0.7830750942230225
mountain,mountain,0.9115154147148132
mountain,sea,0.6445080041885376
mountain,mountain,0.9688586592674255
