Actual,Predicted,Residual
0.15,0.24569409,-0.09569408
0.1,0.1773977,-0.0773977
0.02,0.041524917,-0.021524917
1.37,0.9058484,0.46415162
0.07,0.60846174,-0.53846174
0.21,0.5196361,-0.30963612
0.1,0.34072176,-0.24072176
0.09,0.45145252,-0.36145252
0.38,0.44518268,-0.065182686
0.13,0.25860807,-0.12860808
1.59,0.52072716,1.0692729
0.37,0.5529506,-0.18295062
0.4,0.78721035,-0.38721034
0.33,0.5387476,-0.2087476
0.17,0.31030592,-0.14030592
0.28,0.4347932,-0.1547932
0.48,0.2098957,0.2701043
0.07,0.55493635,-0.48493636
0.44,0.5716184,-0.13161838
0.08,0.25604486,-0.17604487
0.42,1.931758,-1.5117581
0.25,0.27519655,-0.025196552
0.04,0.21216702,-0.17216703
0.61,0.57657135,0.03342867
0.24,0.60127366,-0.36127365
0.18,0.28181478,-0.10181478
0.02,0.4179521,-0.39795208
0.02,0.2967801,-0.2767801
3.47,2.5846694,0.8853307
0.18,0.25670207,-0.07670206
0.19,0.14158349,0.04841651
0.01,0.258977,-0.24897699
0.34,0.35563123,-0.015631229
0.4,0.1394298,0.26057023
0.11,0.13322489,-0.02322489
2.99,1.4641136,1.5258864
0.22,0.43201476,-0.21201476
1.72,1.0043375,0.7156625
0.3,0.20090514,0.09909487
0.31,0.69263935,-0.38263935
0.32,0.53186846,-0.21186846
0.28,0.23443744,0.045562565
0.19,0.330847,-0.140847
0.02,0.4042673,-0.3842673
0.03,-0.827821,0.857821
0.52,0.63205457,-0.11205459
0.21,0.37098426,-0.16098426
0.16,0.6199612,-0.4599612
0.41,0.6712518,-0.26125178
0.6,1.2035795,-0.6035795
0.18,0.06346345,0.11653656
0.4,0.12579373,0.27420628
0.33,0.48374906,-0.15374905
0.08,0.10977836,-0.029778361
5.42,1.3030491,4.116951
0.25,0.4208404,-0.17084041
0.03,0.14270625,-0.112706244
0.18,-0.04539141,0.22539142
0.2,1.8507712,-1.6507711
0.19,0.5655021,-0.3755021
0.15,0.325075,-0.175075
0.13,0.20766789,-0.07766789
0.22,0.15404782,0.06595218
1.59,0.59422946,0.9957706
0.96,0.5621253,0.39787465
0.43,0.661726,-0.23172599
0.02,0.21023346,-0.19023347
0.36,0.43159407,-0.07159406
0.1,0.26313344,-0.16313344
1.64,0.39942825,1.2405717
0.17,0.51884747,-0.34884745
0.06,0.15670615,-0.09670615
0.25,0.22549379,0.024506211
0.1,0.57409924,-0.47409925
0.04,-0.001439929,0.041439928
0.06,0.20682122,-0.14682122
0.5,0.29750118,0.20249882
1.33,0.30975977,1.0202403
0.55,0.24392885,0.30607116
0.04,0.18991785,-0.14991784
0.05,0.04701534,0.0029846616
1.19,1.0688083,0.12119174
0.1,0.14889039,-0.04889039
0.1,0.16903588,-0.06903588
0.09,0.45147547,-0.36147547
0.01,0.1644153,-0.1544153
4.38,7.539314,-3.1593137
0.29,0.5771995,-0.28719953
0.11,0.7558687,-0.64586866
0.01,0.14771019,-0.13771018
0.02,0.23110679,-0.21110679
0.24,0.7930399,-0.5530399
5.82,6.1419654,-0.32196522
0.25,0.15584825,0.09415175
0.02,0.367991,-0.347991
0.19,0.19261986,-0.0026198626
0.27,0.6171341,-0.34713408
3.62,1.4187316,2.2012682
0.23,0.2182985,0.011701509
0.26,0.4009422,-0.14094222
0.06,0.5334338,-0.4734338
0.56,0.7935308,-0.23353082
0.38,0.3878683,-0.00786829
0.31,0.48821628,-0.17821628
0.55,0.32209346,0.22790655
0.15,0.744192,-0.594192
0.1,0.07867476,0.021325238
0.19,0.90943956,-0.71943957
0.01,0.3553014,-0.34530142
0.32,0.7135778,-0.3935778
0.02,0.089327574,-0.06932758
0.46,0.37032115,0.089678854
0.13,0.36533558,-0.23533559
0.1,0.27225816,-0.17225817
0.24,0.26486135,-0.02486135
0.08,0.3819442,-0.3019442
0.08,0.04517299,0.03482701
0.13,0.19590071,-0.06590071
0.44,0.16555384,0.27444616
0.45,0.41261485,0.037385136
0.16,0.5161129,-0.35611293
0.85,1.6643834,-0.8143834
0.16,0.4828365,-0.32283652
0.08,-0.028453171,0.10845317
0.19,0.36017373,-0.17017373
0.5,0.95033157,-0.45033157
0.03,0.24834494,-0.21834494
0.04,0.14039649,-0.10039649
0.18,0.44813448,-0.26813447
0.05,0.47288692,-0.4228869
0.17,0.2725965,-0.10259651
0.01,0.354659,-0.344659
0.05,0.33125374,-0.28125373
0.08,0.6906911,-0.61069113
0.08,-0.03251812,0.11251812
2.34,0.41014045,1.9298594
0.25,0.17618562,0.07381438
0.08,0.24560145,-0.16560145
1.55,0.23815066,1.3118494
2.21,0.37428665,1.8357134
0.05,0.13088459,-0.08088459
0.15,0.69374174,-0.5437417
0.04,0.21430477,-0.17430478
0.71,1.0058898,-0.2958898
0.43,0.5457065,-0.1157065
0.54,0.41664618,0.12335384
0.73,1.0553821,-0.3253821
0.09,0.38351142,-0.29351142
0.98,0.24635734,0.7336427
0.01,0.3142883,-0.3042883
0.3,0.541402,-0.24140197
1.23,1.9797083,-0.7497083
0.11,0.26011366,-0.15011366
0.03,0.23502171,-0.20502171
0.24,0.59972787,-0.35972786
0.12,0.68595874,-0.56595874
0.49,0.15463099,0.33536902
0.15,0.29335487,-0.14335486
1.42,0.5611057,0.8588942
0.12,0.11538455,0.0046154484
0.14,0.41263926,-0.27263927
0.1,0.2849247,-0.18492469
0.76,0.4153928,0.3446072
0.04,3.0547073,-3.0147073
0.03,0.22016615,-0.19016615
0.22,0.016995698,0.2030043
0.91,0.43231308,0.47768694
0.06,0.48530656,-0.42530656
0.13,0.52234256,-0.39234257
0.84,0.7934542,0.046545804
0.31,0.47652632,-0.16652632
1.27,0.7384249,0.5315751
0.04,0.77468264,-0.7346826
0.3,0.265506,0.034494013
0.4,0.9692967,-0.5692967
0.04,0.15710038,-0.11710038
0.65,0.69453394,-0.044533968
0.02,0.48726195,-0.46726194
0.06,0.08791745,-0.027917448
0.29,0.49739778,-0.20739779
0.02,0.3139989,-0.2939989
0.02,0.14026509,-0.1202651
0.46,3.7719266,-3.3119266
3.02,1.2597469,1.7602531
0.35,0.3613416,-0.011341602
2.79,2.0882378,0.7017622
0.06,0.6620573,-0.6020573
0.23,0.461025,-0.231025
0.07,0.19554172,-0.12554172
0.09,0.121818885,-0.03181888
0.15,1.0276209,-0.87762094
1.34,0.9806621,0.35933793
0.07,0.637074,-0.567074
0.08,0.50441825,-0.42441827
0.64,0.3908947,0.24910527
0.02,0.3591758,-0.3391758
0.28,0.37425843,-0.09425843
0.01,0.21959653,-0.20959653
0.03,0.1211077,-0.0911077
0.12,0.2674262,-0.14742619
0.42,0.34014356,0.079856426
0.36,0.5470692,-0.18706918
0.09,0.23723428,-0.14723428
0.41,0.39635208,0.013647914
1.42,0.39942825,1.0205717
0.07,0.20528048,-0.13528049
3.28,1.4627237,1.8172762
0.09,0.5942257,-0.50422573
0.03,0.2832385,-0.2532385
0.01,0.07751578,-0.06751578
0.15,0.7140956,-0.5640956
1.38,0.9890307,0.39096928
0.08,0.2634741,-0.18347411
0.2,0.7018958,-0.5018958
0.02,0.1850993,-0.16509931
0.07,0.19937605,-0.12937605
0.25,0.468631,-0.218631
0.04,0.31968865,-0.27968866
0.27,0.48821628,-0.21821627
2.18,1.600546,0.57945406
0.05,0.101682276,-0.051682275
2.82,3.5700095,-0.75000954
0.47,1.769573,-1.299573
0.25,0.52130365,-0.27130365
0.04,0.27918497,-0.23918498
0.02,-0.27799252,0.29799253
0.02,0.23567836,-0.21567836
0.32,0.93167734,-0.61167735
0.26,0.39345333,-0.13345334
0.06,0.8966812,-0.8366812
0.47,0.3061245,0.16387549
0.14,0.34479204,-0.20479204
0.03,0.27455348,-0.24455348
0.27,0.3166203,-0.04662028
0.07,0.93838525,-0.86838526
0.3,0.57171845,-0.27171844
0.04,0.2319757,-0.19197571
0.04,0.3042373,-0.2642373
0.02,0.22304462,-0.20304462
0.49,0.36361375,0.12638626
0.19,0.5660019,-0.3760019
0.5,1.0239536,-0.52395356
0.31,0.63846076,-0.32846075
0.43,0.9482596,-0.5182596
0.12,0.22289455,-0.10289455
0.24,0.8331218,-0.59312177
0.51,0.23160541,0.27839458
0.17,0.7264806,-0.5564806
0.08,0.4956899,-0.4156899
0.13,0.48020977,-0.35020977
0.05,0.11239669,-0.062396687
0.8,0.42012542,0.3798746
0.27,1.2095783,-0.9395783
4.33,0.3032724,4.0267277
0.28,0.3530973,-0.07309729
0.05,1.0317522,-0.9817522
0.2,0.29581225,-0.095812246
0.64,0.46253088,0.1774691
0.49,0.8768954,-0.38689542
0.29,0.356177,-0.06617701
0.34,0.7768321,-0.4368321
0.18,0.26128376,-0.08128375
0.13,0.97535026,-0.84535027
1.7,2.385553,-0.68555284
0.27,0.14881304,0.12118697
0.11,0.5854043,-0.47540426
0.3,0.44616055,-0.14616054
0.09,0.26810193,-0.17810193
0.1,0.47384062,-0.37384063
0.84,0.70311236,0.13688761
5.19,4.113792,1.0762081
0.06,0.52803606,-0.46803606
0.1,0.19029701,-0.090297006
0.09,0.40469146,-0.31469145
0.02,0.79285944,-0.77285945
0.23,0.4156461,-0.1856461
0.07,0.37970114,-0.30970114
0.52,1.7200238,-1.2000238
0.23,0.22532454,0.004675463
0.01,0.10623294,-0.09623294
0.76,0.44594708,0.3140529
0.06,0.19176368,-0.13176368
0.09,0.2136653,-0.1236653
0.02,0.26368538,-0.24368538
0.01,0.05853963,-0.04853963
0.14,0.501758,-0.361758
0.08,0.047373682,0.032626316
0.01,1.2536861,-1.2436861
0.33,0.2172406,0.11275941
0.01,0.37496945,-0.36496946
0.01,0.46718627,-0.45718628
10.5,10.019281,0.4807186
0.02,0.7475518,-0.7275518
0.45,0.5900657,-0.14006573
1.24,2.104987,-0.8649869
0.08,0.38473246,-0.30473244
0.24,0.44573665,-0.20573665
0.14,0.7834897,-0.6434897
0.49,0.48545823,0.0045417845
0.14,0.2591171,-0.119117096
0.02,0.20938271,-0.18938272
0.56,1.0526884,-0.49268836
0.14,0.55687225,-0.41687226
2.35,2.2581086,0.09189129
0.13,0.21063451,-0.08063452
0.02,0.19889075,-0.17889075
0.17,0.23047715,-0.060477152
0.02,0.23982993,-0.21982993
0.17,0.24880059,-0.07880059
0.05,0.08259587,-0.03259587
0.55,0.7828125,-0.23281246
0.01,0.15545413,-0.14545412
0.18,0.10449028,0.07550973
0.51,0.798985,-0.288985
0.77,0.97532725,-0.20532727
0.01,0.85527515,-0.84527516
0.35,0.6097715,-0.2597715
0.19,0.51077664,-0.32077664
0.03,0.33657837,-0.30657837
1.19,1.6131333,-0.42313325
0.19,0.2990393,-0.10903931
0.28,0.23597534,0.04402466
0.6,0.3320836,0.2679164
0.26,0.21883807,0.041161925
0.07,0.12440942,-0.054409422
0.14,0.40986755,-0.26986754
0.32,0.2147156,0.10528439
1.25,1.9138197,-0.6638197
0.26,0.50384945,-0.24384946
0.04,0.25504407,-0.21504408
0.04,0.16185544,-0.121855445
3.37,2.3974397,0.97256017
0.01,0.4424681,-0.43246812
0.12,0.26316726,-0.14316726
0.42,0.56149936,-0.14149937
0.14,0.18066749,-0.04066749
0.21,0.8597803,-0.64978033
0.61,0.50029606,0.10970396
0.05,0.50797606,-0.45797604
0.17,0.78653324,-0.6165332
0.19,-0.15209499,0.342095
0.46,0.1998658,0.26013422
0.17,0.46101013,-0.29101014
0.16,-0.12977684,0.28977683
0.02,0.45171613,-0.4317161
0.26,0.42525455,-0.16525456
0.03,0.27510178,-0.24510178
1.81,2.584541,-0.77454114
0.46,0.38279223,0.077207774
0.08,0.65200305,-0.57200307
0.44,0.41004205,0.02995795
0.01,0.12862124,-0.11862124
0.06,0.57447493,-0.5144749
0.09,0.3011683,-0.21116829
4.16,2.3496668,1.810333
0.08,0.4499181,-0.3699181
0.24,-0.0640893,0.3040893
0.01,0.262917,-0.25291702
0.2,0.264382,-0.064382
0.08,0.15062493,-0.07062493
0.01,0.18665317,-0.17665316
0.19,0.5870278,-0.3970278
0.03,0.29455677,-0.26455677
0.14,0.50795406,-0.36795408
1.51,0.44558033,1.0644196
0.45,0.76907194,-0.31907195
0.42,0.36311558,0.056884408
0.08,0.39648056,-0.31648058
0.15,0.5400625,-0.39006248
0.21,0.14912316,0.06087683
0.25,0.19153987,0.05846013
0.01,0.22766522,-0.21766521
0.09,0.39409995,-0.30409995
0.95,0.14946091,0.8005391
0.03,0.2192381,-0.1892381
0.29,0.51046526,-0.22046527
0.09,0.7080021,-0.61800206
1.02,0.6685008,0.3514992
0.54,0.516091,0.023909032
0.1,0.6659266,-0.56592655
0.25,0.18630779,0.06369221
2.87,0.78414106,2.0858588
0.24,0.35088336,-0.11088337
0.07,0.39621288,-0.32621288
0.24,0.16995394,0.07004605
0.73,0.27453414,0.45546588
0.01,0.2464858,-0.2364858
0.07,0.4142207,-0.3442207
0.02,0.0092487335,0.010751266
0.44,0.92868733,-0.48868734
3.2,0.8511468,2.348853
0.08,0.5839718,-0.5039718
0.15,0.9293914,-0.7793914
0.07,0.09999272,-0.029992722
0.53,1.9766725,-1.4466726
0.41,0.44286418,-0.032864183
0.05,0.2782779,-0.2282779
0.16,0.41884324,-0.25884324
0.01,0.36155507,-0.35155508
0.58,0.26714233,0.31285766
0.53,0.5998826,-0.06988263
0.41,0.31030592,0.09969407
0.54,0.9475132,-0.4075132
0.02,0.28910282,-0.2691028
0.12,0.39540792,-0.2754079
1.35,0.86137414,0.48862588
0.09,0.4566112,-0.36661118
0.2,0.3600729,-0.16007291
0.37,0.29711133,0.07288867
0.46,0.63188624,-0.17188624
0.2,1.0594656,-0.85946566
0.6,0.34110504,0.25889498
0.06,0.72287405,-0.66287404
1.22,0.37011778,0.84988225
0.06,1.1551572,-1.0951573
0.21,0.6921129,-0.48211294
0.05,0.28632236,-0.23632236
0.03,0.5091125,-0.47911248
0.43,0.3201943,0.1098057
0.04,0.34832314,-0.30832314
0.16,0.6682377,-0.5082377
0.14,0.37894678,-0.23894678
0.2,0.44938427,-0.24938427
0.13,0.31030592,-0.18030593
0.97,0.09352307,0.87647694
0.95,0.7064183,0.24358171
0.16,0.48887315,-0.32887316
0.02,0.29985955,-0.27985954
0.01,0.2967726,-0.2867726
0.02,0.22172184,-0.20172185
0.02,0.21855927,-0.19855927
0.02,0.19799878,-0.17799878
0.21,1.0310805,-0.8210805
0.36,0.2281905,0.13180952
0.22,0.32565147,-0.10565147
0.25,2.79338,-2.54338
3.7,2.0615973,1.6384027
0.05,0.47995836,-0.42995834
0.36,0.7162183,-0.35621828
2.68,0.29124427,2.3887558
0.36,0.15278237,0.20721765
0.27,0.29455692,-0.024556905
0.22,0.36017373,-0.14017373
1.99,1.9972507,-0.0072506666
0.12,0.06775111,0.052248888
0.03,0.5853584,-0.5553584
0.48,0.1957601,0.2842399
0.38,1.077299,-0.697299
0.11,0.4604087,-0.35040867
1.19,0.57171845,0.6182816
0.28,0.24506404,0.034935966
0.01,0.17327681,-0.1632768
0.01,0.10206205,-0.09206205
0.05,0.5119977,-0.4619977
1.66,2.700928,-1.040928
0.43,0.35421053,0.07578948
0.08,0.31995788,-0.23995788
0.03,0.422708,-0.392708
0.47,0.30637482,0.16362518
0.05,0.09237553,-0.04237553
0.08,0.27523118,-0.19523118
0.25,0.42466456,-0.17466456
0.07,0.27483672,-0.20483673
0.2,0.42554525,-0.22554524
0.03,0.23141903,-0.20141903
0.26,0.21771799,0.042282
0.12,0.11810714,0.0018928573
5.29,4.054237,1.2357631
0.87,0.5069715,0.36302853
0.04,0.44232646,-0.40232646
0.18,0.12667184,0.05332817
0.46,0.5057749,-0.045774907
0.61,1.0385634,-0.42856336
0.41,0.6977774,-0.2877774
1.18,1.8453008,-0.66530085
0.16,0.5004127,-0.3404127
0.43,0.749696,-0.319696
0.02,0.17318156,-0.15318157
0.07,0.14538796,-0.07538796
0.02,0.10181144,-0.08181144
0.13,1.3080074,-1.1780074
0.09,0.6622336,-0.57223356
0.24,0.20881002,0.031189978
1.32,0.26116997,1.05883
0.07,0.71093845,-0.64093846
0.33,1.9401308,-1.6101308
0.18,0.2990526,-0.11905259
0.05,0.13674498,-0.08674498
0.2,0.58247745,-0.38247746
0.01,0.28766453,-0.27766454
0.13,0.24736454,-0.11736454
0.09,0.04701534,0.042984664
0.21,0.40277076,-0.19277076
0.19,0.56245804,-0.37245804
0.06,0.30129415,-0.24129415
0.61,0.4335894,0.17641062
0.9,0.87138283,0.028617144
2.48,0.71996903,1.760031
0.06,0.31030592,-0.25030592
0.46,1.2150831,-0.7550831
0.01,0.13196376,-0.12196376
0.17,0.21652706,-0.046527058
0.23,0.6688987,-0.43889868
0.01,0.3260117,-0.3160117
0.2,0.45356584,-0.25356585
0.6,0.3564527,0.24354732
0.13,0.4819706,-0.3519706
0.02,0.7863362,-0.7663362
0.05,0.13155572,-0.081555724
0.56,0.3987347,0.16126531
1.65,2.2640562,-0.6140562
0.11,0.78920984,-0.6792098
0.04,0.08008692,-0.040086918
0.03,-0.24549565,0.27549565
0.06,0.2540419,-0.19404191
0.09,0.19762093,-0.107620925
0.13,0.15949649,-0.029496491
0.42,0.5238508,-0.10385081
0.08,0.5596893,-0.4796893
0.7,0.9177706,-0.21777064
0.01,0.36974925,-0.35974926
0.08,0.5172866,-0.43728662
0.09,0.21857089,-0.12857088
0.06,0.52830213,-0.46830213
1.17,1.356984,-0.18698406
0.71,0.62876606,0.08123392
0.08,0.53113496,-0.45113498
0.06,0.50794125,-0.44794124
1.02,2.6026366,-1.5826366
0.08,7.250975,-7.170975
0.08,0.31108457,-0.23108457
0.14,0.3390711,-0.1990711
0.99,0.52369237,0.46630764
0.54,0.6320001,-0.09200007
0.14,1.900453,-1.760453
0.36,0.2726646,0.08733541
1.17,7.3821054,-6.2121053
0.01,0.1256794,-0.115679406
0.1,0.6745162,-0.5745162
0.19,0.2968382,-0.1068382
0.03,0.39941475,-0.36941475
0.08,0.14067304,-0.060673043
0.13,0.2350317,-0.1050317
2.19,1.7499288,0.44007123
0.23,1.202562,-0.97256196
0.25,0.15146068,0.09853932
0.03,0.23022336,-0.20022336
0.01,0.0911832,-0.0811832
0.71,0.7426974,-0.03269744
0.16,0.14607166,0.013928339
0.29,2.1374617,-1.8474617
0.75,0.81146884,-0.06146884
0.03,0.23053113,-0.20053113
0.27,1.2113514,-0.9413514
0.27,0.6672951,-0.3972951
0.12,0.41554624,-0.29554623
0.18,0.46295914,-0.28295913
0.28,0.30179113,-0.02179113
0.5,0.5297481,-0.029748082
0.11,0.44428515,-0.33428514
1.46,0.82857776,0.6314223
0.08,0.39502466,-0.31502467
1.03,0.8933058,0.1366942
0.09,0.2076789,-0.117678896
0.06,0.27593344,-0.21593344
1.17,1.8999835,-0.72998357
0.03,0.7359607,-0.70596075
1.72,1.3297356,0.3902644
0.17,0.22376645,-0.053766444
0.42,0.38854602,0.031453967
0.94,2.2490184,-1.3090184
0.1,0.56914186,-0.46914187
0.09,0.16351168,-0.073511675
0.07,0.037442297,0.032557704
0.06,0.28364998,-0.22364998
0.03,0.15672792,-0.12672792
2.85,5.944015,-3.0940151
0.04,0.46255684,-0.42255685
0.16,0.2968326,-0.1368326
0.88,1.2073983,-0.3273983
0.22,0.113794655,0.106205344
4.29,0.810951,3.479049
0.19,0.6211133,-0.4311133
0.06,1.4057286,-1.3457286
0.01,0.21389094,-0.20389093
0.02,0.30949455,-0.28949454
0.07,0.22224945,-0.15224946
0.17,0.20154324,-0.03154324
0.17,0.14542016,0.024579838
0.12,0.6973387,-0.5773387
0.04,0.36571306,-0.32571307
0.1,0.22452098,-0.12452098
0.28,0.34132475,-0.061324745
0.41,1.0458616,-0.63586164
1.41,0.6538572,0.7561428
1.71,0.5802555,1.1297445
0.07,0.18325281,-0.11325281
0.14,0.46523878,-0.32523876
0.96,0.25912687,0.70087314
0.21,0.22050038,-0.010500386
0.02,0.19546354,-0.17546354
0.26,1.6926782,-1.4326782
0.86,0.20192063,0.6580794
0.15,0.30002692,-0.15002692
0.26,0.37223253,-0.112232536
0.43,0.31768787,0.11231214
0.1,0.22287595,-0.12287595
0.07,0.26986197,-0.19986197
0.24,0.08411026,0.15588973
0.5,0.97532725,-0.47532725
0.01,0.14118037,-0.13118036
0.06,0.24539301,-0.185393
0.2,0.26017565,-0.060175642
0.29,0.44295132,-0.15295133
0.97,0.34506416,0.62493587
0.04,0.041148126,-0.001148127
0.06,0.5795015,-0.5195015
0.14,0.22745304,-0.08745304
0.11,0.1862044,-0.076204404
0.62,0.19499299,0.42500702
0.02,0.18139389,-0.1613939
1.75,0.356177,1.393823
3.48,2.3483534,1.1316466
0.13,0.058110207,0.07188979
0.69,0.564132,0.12586802
1.86,0.57819736,1.2818027
0.14,1.4846169,-1.3446169
0.35,0.94440913,-0.5944091
0.97,0.84427106,0.12572896
0.14,0.5841869,-0.44418693
0.31,0.7886939,-0.4786939
0.31,0.5861374,-0.2761374
0.05,0.32565188,-0.27565187
0.14,0.35161313,-0.21161313
0.66,0.14722194,0.5127781
2.77,1.8847147,0.88528526
0.72,0.3784398,0.3415602
0.01,0.19171119,-0.18171118
1.68,0.67148864,1.0085113
0.63,0.007488698,0.62251127
0.22,0.502307,-0.282307
0.12,0.27325198,-0.15325198
0.12,0.2701427,-0.1501427
0.39,0.24029118,0.14970881
0.12,0.14540535,-0.025405355
0.12,0.8343872,-0.7143872
0.06,0.64668775,-0.58668774
4.05,4.950939,-0.900939
0.67,0.42990458,0.24009544
0.03,0.14476514,-0.11476514
3.0,1.0083861,1.9916139
0.05,0.2500347,-0.2000347
0.23,0.31030592,-0.08030592
0.1,-0.029589653,0.12958965
0.51,0.64892745,-0.13892746
0.19,0.2464858,-0.056485802
0.17,0.031464458,0.13853554
0.09,0.20323867,-0.11323866
0.15,0.774122,-0.624122
0.36,0.73236096,-0.37236094
0.07,0.07130259,-0.0013025925
0.47,0.599519,-0.12951902
0.06,0.02925554,0.03074446
0.23,1.6540166,-1.4240166
0.13,0.035083354,0.09491664
0.3,0.48021007,-0.18021005
0.95,0.58851856,0.36148143
0.05,0.16721946,-0.11721946
0.97,0.27630737,0.6936927
0.05,0.31016785,-0.26016784
0.04,0.87738657,-0.83738655
0.02,0.53443706,-0.5144371
0.03,0.26504564,-0.23504564
0.25,0.5029265,-0.25292653
0.12,0.4699192,-0.3499192
0.58,0.45490086,0.12509912
0.53,0.40685833,0.12314165
0.04,0.4235533,-0.3835533
0.21,0.1735625,0.036437497
0.01,0.33231896,-0.32231897
0.62,0.30653512,0.31346488
1.88,3.2183406,-1.3383406
0.01,0.5998988,-0.5898988
0.02,0.3061515,-0.2861515
0.35,0.5614264,-0.2114264
0.06,0.5357815,-0.4757815
0.02,0.42848283,-0.40848282
0.7,1.1320233,-0.43202335
0.04,0.37970114,-0.33970115
0.38,0.55237424,-0.17237425
0.8,0.4377882,0.36221182
0.11,0.38873118,-0.27873117
0.99,1.2452353,-0.2552353
0.02,0.26188022,-0.24188022
0.01,0.032655746,-0.022655746
0.37,0.4491309,-0.07913089
0.06,0.56813884,-0.50813884
0.07,0.2277754,-0.1577754
0.3,0.86499834,-0.5649983
0.09,0.2527933,-0.16279331
3.24,3.0946944,0.14530563
0.07,0.24222887,-0.17222887
0.09,0.5377592,-0.44775918
0.29,0.80053794,-0.510538
1.29,0.43869781,0.85130215
0.03,-0.21717796,0.24717796
0.06,0.40197375,-0.34197375
0.1,1.397711,-1.297711
0.41,0.27999282,0.13000718
0.11,0.2854543,-0.1754543
0.28,0.41015834,-0.13015833
0.01,0.2400158,-0.2300158
0.49,0.22429767,0.26570234
0.12,-0.044172138,0.16417214
0.08,0.3100177,-0.2300177
1.17,0.51804066,0.6519593
0.15,0.38996702,-0.23996702
0.05,0.1354675,-0.0854675
0.05,0.3587767,-0.30877668
1.54,0.17363146,1.3663685
0.01,0.3590345,-0.34903452
0.58,1.2691731,-0.68917316
1.7,0.8876184,0.8123816
8.05,5.3469644,2.7030358
1.53,0.61403716,0.9159628
0.04,0.036179215,0.0038207844
0.01,0.20039576,-0.19039576
0.11,0.1653521,-0.055352107
0.03,0.1985336,-0.1685336
0.37,0.38018915,-0.010189146
0.11,0.20760864,-0.09760864
0.15,0.3374286,-0.1874286
0.11,0.27842602,-0.16842602
0.01,0.5005847,-0.49058473
0.19,0.53911686,-0.34911686
0.5,0.12565452,0.37434548
0.12,0.023079783,0.096920215
0.07,0.048222214,0.021777786
0.07,0.32008007,-0.25008008
0.25,7.250975,-7.000975
1.34,1.3923101,-0.05231011
5.29,3.6230009,1.6669991
0.06,0.20990314,-0.14990313
0.1,0.37139964,-0.27139965
0.48,0.8126117,-0.3326117
0.03,0.13917187,-0.10917187
1.67,0.9315827,0.73841727
0.09,0.39112628,-0.30112627
1.75,0.87055624,0.87944376
0.56,0.6739593,-0.11395931
0.18,0.70491356,-0.52491355
0.05,0.48122153,-0.43122151
0.39,0.5906962,-0.20069623
3.53,1.4200099,2.1099901
0.04,0.33410224,-0.29410225
0.33,0.07242422,0.2575758
0.9,1.8645734,-0.9645734
0.03,0.3308316,-0.3008316
0.19,0.15683733,0.03316267
0.07,0.3405949,-0.2705949
0.15,0.08803579,0.061964214
0.19,0.332752,-0.14275199
0.19,0.4758972,-0.2858972
0.19,1.2169695,-1.0269694
0.05,0.08562884,-0.035628837
0.11,0.25352618,-0.14352618
0.06,0.45006597,-0.39006597
0.73,0.91626954,-0.18626952
0.03,2.1046584,-2.0746584
0.2,0.34504235,-0.14504234
0.76,0.40102142,0.35897857
0.61,1.7488267,-1.1388267
0.03,0.22571114,-0.19571114
0.21,0.2093363,0.0006636977
0.83,1.1984129,-0.3684129
11.18,2.0386286,9.141372
0.31,0.31870645,-0.00870645
0.54,0.22856644,0.31143358
0.03,-0.06684816,0.09684816
0.57,0.38644692,0.18355307
0.44,0.34203696,0.097963035
0.01,0.08504447,-0.075044475
0.17,0.20609829,-0.036098287
1.92,3.97868,-2.05868
0.47,0.32441264,0.14558735
0.08,1.1672953,-1.0872953
0.05,0.28863528,-0.23863529
0.37,0.3143207,0.05567929
3.17,3.7179618,-0.5479617
0.14,0.44837084,-0.30837083
0.06,0.1491979,-0.089197904
0.17,0.44622365,-0.27622366
0.19,0.53689444,-0.34689444
3.18,2.3269992,0.8530009
0.26,0.28067112,-0.02067113
0.02,0.22071895,-0.20071895
0.19,0.18900928,0.0009907186
0.01,0.40841568,-0.39841568
0.09,0.3278892,-0.2378892
0.03,0.29452488,-0.26452488
1.29,1.7989343,-0.5089344
0.02,0.34255224,-0.32255223
0.02,0.29603344,-0.27603343
0.06,0.04358095,0.01641905
0.11,0.1189609,-0.008960903
0.48,0.42602536,0.05397463
0.92,0.82724285,0.092757165
0.1,2.0245113,-1.9245113
1.29,0.7107476,0.57925236
0.29,0.3819075,-0.0919075
0.23,0.11928508,0.11071493
0.02,0.3803629,-0.3603629
0.12,0.5001868,-0.3801868
1.02,0.82353604,0.19646394
0.9,0.68281704,0.21718293
0.37,0.21162209,0.15837792
0.49,0.5530321,-0.06303209
0.31,0.4466785,-0.13667849
0.28,0.3071617,-0.027161688
0.45,0.34206486,0.10793513
0.15,0.3213431,-0.17134309
0.09,0.69270796,-0.602708
0.07,0.109141976,-0.039141975
0.02,0.35177928,-0.33177927
0.03,0.33957812,-0.30957812
0.93,0.33924636,0.5907537
1.86,0.5947749,1.2652252
0.12,0.23280564,-0.11280564
0.06,0.30080664,-0.24080664
0.16,0.37616077,-0.21616077
0.03,0.1627111,-0.1327111
0.07,0.18235084,-0.112350844
0.24,-0.07692817,0.31692815
0.16,0.5846697,-0.4246697
0.03,0.2501182,-0.2201182
0.44,0.21631451,0.22368549
0.08,0.8083735,-0.7283735
0.08,0.1296091,-0.049609095
0.41,0.13672115,0.27327883
0.12,0.39683455,-0.27683455
