Actual,Prediction,Confidence
5,5,0.89528793
6,6,0.99974996
3,3,0.48370147
5,5,0.65711975
5,5,0.46153876
9,9,0.97819006
6,6,0.9949275
4,4,0.94755495
2,2,0.9338087
6,6,0.9692898
1,1,0.83412707
5,5,0.9104487
8,8,0.91913605
7,7,0.99251246
3,3,0.7935932
3,3,0.999595
0,0,0.91131943
8,2,0.34962383
3,0,0.4708713
9,9,0.9766857
8,8,0.6992332
5,5,0.8111218
9,9,0.96926045
2,2,0.9104271
1,1,0.4683835
8,8,0.76455116
7,7,0.99643123
7,7,0.9904822
4,4,0.67179215
2,2,0.8811029
7,7,0.9529974
4,4,0.921407
2,2,0.79408973
6,6,0.9586507
3,3,0.9856849
8,8,0.9263792
7,7,0.9106401
5,8,0.47958663
8,8,0.800614
9,9,0.958732
0,0,0.7654393
4,4,0.91238713
7,7,0.96637607
5,5,0.81900626
4,3,0.6918011
3,3,0.9688785
6,6,0.82740456
0,0,0.92293155
0,0,0.94290096
1,1,0.5942829
0,0,0.92967355
2,2,0.71703106
4,4,0.94454396
1,1,0.8550812
3,3,0.99878377
2,2,0.7798359
3,3,0.9918234
2,2,0.412976
5,5,0.95526403
0,0,0.834659
4,4,0.580248
7,7,0.996102
5,5,0.5482044
0,0,0.8831744
4,4,0.49722162
9,9,0.9858559
1,1,0.9833242
1,1,0.8052636
5,5,0.9093901
4,4,0.85904247
3,3,0.99601233
3,3,0.9591703
1,1,0.89897287
3,3,0.99119735
2,2,0.7638828
2,2,0.733101
4,4,0.96230453
8,8,0.873503
0,0,0.8945506
3,3,0.93771017
6,6,0.93490684
0,0,0.92307365
5,1,0.35956842
2,2,0.7548086
6,6,0.96295863
4,4,0.86589044
2,2,0.90303653
9,9,0.9884576
4,4,0.74235326
8,8,0.81503063
4,4,0.8995471
6,6,0.756926
9,9,0.99360013
3,3,0.9891418
2,2,0.7857615
2,2,0.5830313
